'Elapsed time','II'
9.630,-0.122
9.631,-0.122
9.632,-0.126
9.633,-0.125
9.634,-0.125
9.635,-0.125
9.636,-0.125
9.637,-0.128
9.638,-0.129
9.639,-0.131
9.640,-0.138
9.641,-0.138
9.642,-0.134
9.643,-0.138
9.644,-0.136
9.645,-0.134
9.646,-0.139
9.647,-0.138
9.648,-0.133
9.649,-0.131
9.650,-0.130
9.651,-0.131
9.652,-0.130
9.653,-0.128
9.654,-0.136
9.655,-0.141
9.656,-0.142
9.657,-0.141
9.658,-0.139
9.659,-0.141
9.660,-0.141
9.661,-0.141
9.662,-0.136
9.663,-0.131
9.664,-0.130
9.665,-0.128
9.666,-0.132
9.667,-0.134
9.668,-0.136
9.669,-0.141
9.670,-0.138
9.671,-0.141
9.672,-0.139
9.673,-0.138
9.674,-0.131
9.675,-0.131
9.676,-0.127
9.677,-0.125
9.678,-0.129
9.679,-0.131
9.680,-0.136
9.681,-0.141
9.682,-0.138
9.683,-0.134
9.684,-0.127
9.685,-0.119
9.686,-0.120
9.687,-0.122
9.688,-0.126
9.689,-0.134
9.690,-0.136
9.691,-0.141
9.692,-0.138
9.693,-0.134
9.694,-0.133
9.695,-0.128
9.696,-0.128
9.697,-0.128
9.698,-0.132
9.699,-0.131
9.700,-0.134
9.701,-0.138
9.702,-0.141
9.703,-0.141
9.704,-0.138
9.705,-0.134
9.706,-0.136
9.707,-0.138
9.708,-0.139
9.709,-0.141
9.710,-0.141
9.711,-0.141
9.712,-0.141
9.713,-0.141
9.714,-0.141
9.715,-0.141
9.716,-0.141
9.717,-0.141
9.718,-0.141
9.719,-0.141
9.720,-0.136
9.721,-0.131
9.722,-0.132
9.723,-0.134
9.724,-0.138
9.725,-0.141
9.726,-0.142
9.727,-0.144
9.728,-0.141
9.729,-0.138
9.730,-0.138
9.731,-0.138
9.732,-0.138
9.733,-0.138
9.734,-0.138
9.735,-0.138
9.736,-0.138
9.737,-0.138
9.738,-0.134
9.739,-0.131
9.740,-0.134
9.741,-0.138
9.742,-0.139
9.743,-0.141
9.744,-0.141
9.745,-0.141
9.746,-0.144
9.747,-0.147
9.748,-0.147
9.749,-0.147
9.750,-0.144
9.751,-0.141
9.752,-0.141
9.753,-0.141
9.754,-0.142
9.755,-0.144
9.756,-0.144
9.757,-0.144
9.758,-0.144
9.759,-0.144
9.760,-0.142
9.761,-0.141
9.762,-0.141
9.763,-0.141
9.764,-0.144
9.765,-0.147
9.766,-0.146
9.767,-0.144
9.768,-0.144
9.769,-0.144
9.770,-0.144
9.771,-0.144
9.772,-0.144
9.773,-0.144
9.774,-0.145
9.775,-0.147
9.776,-0.142
9.777,-0.138
9.778,-0.138
9.779,-0.138
9.780,-0.139
9.781,-0.141
9.782,-0.142
9.783,-0.144
9.784,-0.144
9.785,-0.144
9.786,-0.139
9.787,-0.134
9.788,-0.136
9.789,-0.138
9.790,-0.144
9.791,-0.150
9.792,-0.151
9.793,-0.153
9.794,-0.150
9.795,-0.147
9.796,-0.144
9.797,-0.141
9.798,-0.142
9.799,-0.144
9.800,-0.144
9.801,-0.144
9.802,-0.147
9.803,-0.150
9.804,-0.150
9.805,-0.150
9.806,-0.146
9.807,-0.141
9.808,-0.141
9.809,-0.141
9.810,-0.139
9.811,-0.138
9.812,-0.139
9.813,-0.141
9.814,-0.142
9.815,-0.144
9.816,-0.141
9.817,-0.138
9.818,-0.138
9.819,-0.138
9.820,-0.138
9.821,-0.138
9.822,-0.139
9.823,-0.141
9.824,-0.141
9.825,-0.141
9.826,-0.144
9.827,-0.147
9.828,-0.146
9.829,-0.144
9.830,-0.142
9.831,-0.141
9.832,-0.141
9.833,-0.141
9.834,-0.141
9.835,-0.141
9.836,-0.136
9.837,-0.131
9.838,-0.132
9.839,-0.134
9.840,-0.133
9.841,-0.131
9.842,-0.128
9.843,-0.125
9.844,-0.125
9.845,-0.125
9.846,-0.116
9.847,-0.106
9.848,-0.100
9.849,-0.094
9.850,-0.088
9.851,-0.081
9.852,-0.075
9.853,-0.069
9.854,-0.058
9.855,-0.047
9.856,-0.047
9.857,-0.047
9.858,-0.039
9.859,-0.031
9.860,-0.030
9.861,-0.028
9.862,-0.024
9.863,-0.019
9.864,-0.020
9.865,-0.022
9.866,-0.025
9.867,-0.028
9.868,-0.029
9.869,-0.031
9.870,-0.031
9.871,-0.031
9.872,-0.027
9.873,-0.022
9.874,-0.012
9.875,-0.003
9.876,0.008
9.877,0.019
9.878,0.025
9.879,0.031
9.880,0.038
9.881,0.044
9.882,0.051
9.883,0.059
9.884,0.061
9.885,0.062
9.886,0.062
9.887,0.062
9.888,0.058
9.889,0.053
9.890,0.044
9.891,0.034
9.892,0.030
9.893,0.025
9.894,0.026
9.895,0.028
9.896,0.024
9.897,0.019
9.898,0.014
9.899,0.009
9.900,0.011
9.901,0.012
9.902,0.009
9.903,0.006
9.904,0.005
9.905,0.003
9.906,0.000
9.907,-0.003
9.908,-0.004
9.909,-0.006
9.910,-0.009
9.911,-0.012
9.912,-0.020
9.913,-0.028
9.914,-0.031
9.915,-0.034
9.916,-0.042
9.917,-0.050
9.918,-0.059
9.919,-0.069
9.920,-0.075
9.921,-0.081
9.922,-0.086
9.923,-0.091
9.924,-0.094
9.925,-0.097
9.926,-0.103
9.927,-0.109
9.928,-0.119
9.929,-0.128
9.930,-0.134
9.931,-0.141
9.932,-0.144
9.933,-0.147
9.934,-0.148
9.935,-0.150
9.936,-0.156
9.937,-0.162
9.938,-0.164
9.939,-0.166
9.940,-0.169
9.941,-0.172
9.942,-0.173
9.943,-0.175
9.944,-0.172
9.945,-0.169
9.946,-0.169
9.947,-0.169
9.948,-0.164
9.949,-0.159
9.950,-0.161
9.951,-0.162
9.952,-0.164
9.953,-0.166
9.954,-0.164
9.955,-0.162
9.956,-0.162
9.957,-0.162
9.958,-0.170
9.959,-0.178
9.960,-0.178
9.961,-0.178
9.962,-0.178
9.963,-0.178
9.964,-0.172
9.965,-0.166
9.966,-0.167
9.967,-0.169
9.968,-0.169
9.969,-0.169
9.970,-0.173
9.971,-0.178
9.972,-0.175
9.973,-0.172
9.974,-0.179
9.975,-0.188
9.976,-0.184
9.977,-0.181
9.978,-0.180
9.979,-0.178
9.980,-0.172
9.981,-0.166
9.982,-0.162
9.983,-0.159
9.984,-0.159
9.985,-0.159
9.986,-0.167
9.987,-0.175
9.988,-0.188
9.989,-0.200
9.990,-0.222
9.991,-0.244
9.992,-0.266
9.993,-0.288
9.994,-0.301
9.995,-0.316
9.996,-0.311
9.997,-0.306
9.998,-0.289
9.999,-0.272
